"event_id","retrieve_date","date","time","day_of_week","home_team","away_team","popularity","team_full_name","team_code","team_abbreviation","team_name","team_id","wins","loss","win_pct","streak","runs_for_avg","runs_against_avg","run_diff","schedule_strength","simple_rating_system","pythagorean_wl","pythagorean_luck","vs_east","vs_central","vs_west","interleague","home_record","road_record","ex_innings","one_run_games","vs_rhp","vs_lhp","vs_winning_teams","vs_losing_teams","last_10","last_20","last_30","estimate_total_population","estimate_white_population","estimate_black_population","estimate_hispanic_population","estimate_median_12_month_income","moe_total_population","moe_white_population","moe_black_population","moe_hispanic_population","moe_median_12_month_income","temp","feels_like","pressure","humidity","dew_points","wind_speed","clouds","precip_chance","uv_index","aqi","carbon_monoxide","nitrogen_monoxide","nitrogen_dioxide","ozone","sulphur_dioxide","fine_particles","coarse_particles","ammonia"
17021677,2025-06-25,2025-06-27,"7:10 PM","Fri","detroit-tigers","minnesota-twins",0.9194897154,"Detroit Tigers","det","DET","Tigers",116,50,30,0.625,"W 2",5,3.9,1.1,-0.1,1,"49-31",1,"13-5","13-8","8-6","16-11","27-12","23-18","2-5","12-7","34-25","16-5","20-20","30-10","5-5","11-9","17-13",14930,3932,9044,41,21180,1009,540,755,52,2377,88.41,94.21,1013,56,70.65,14.03,28,1,9.82,1.54166666666667,121.930833333333,0.164583333333333,2.77125,42.3464,0.72875,5.54625,6.07458333333333,1.42291666666667
17021679,2025-06-25,2025-06-28,"1:10 PM","Sat","detroit-tigers","minnesota-twins",0.9108184274,"Detroit Tigers","det","DET","Tigers",116,50,30,0.625,"W 2",5,3.9,1.1,-0.1,1,"49-31",1,"13-5","13-8","8-6","16-11","27-12","23-18","2-5","12-7","34-25","16-5","20-20","30-10","5-5","11-9","17-13",14930,3932,9044,41,21180,1009,540,755,52,2377,84.16,83.3,1015,39,58.21,5.68,100,0.77,8.15,1.29166666666667,111.066666666667,0.11875,2.66458333333333,42.3464,0.36625,2.67333333333333,2.92791666666667,1.38583333333333
17021682,2025-06-25,2025-06-29,"7:10 PM","Sun","detroit-tigers","minnesota-twins",0.8958773756,"Detroit Tigers","det","DET","Tigers",116,50,30,0.625,"W 2",5,3.9,1.1,-0.1,1,"49-31",1,"13-5","13-8","8-6","16-11","27-12","23-18","2-5","12-7","34-25","16-5","20-20","30-10","5-5","11-9","17-13",14930,3932,9044,41,21180,1009,540,755,52,2377,88.97,89.51,1016,41,63.32,7.29,0,0,0.8,1.11764705882353,138.097647058824,0.438235294117647,3.96411764705882,42.3464,0.243529411764706,5.00352941176471,5.47705882352941,2.11764705882353
17022000,2025-06-25,2025-06-25,"1:10 PM","Wed","milwaukee-brewers","pittsburgh-pirates",0.9385880645,"Milwaukee Brewers","mil","MIL","Brewers",158,44,36,0.55,"W 1",4.7,4.1,0.6,0.1,0.6,"45-35",-1,"4-2","14-11","5-8","21-15","24-16","20-20","3-2","14-10","29-27","15-9","23-24","21-12","7-3","12-8","20-10",35358,26683,2791,1580,54732,1187,1208,712,504,3443,69.89,70.34,1022,80,63.45,10.04,87,1,4.92,2.57142857142857,146.971428571429,0.408571428571429,3.86428571428571,43.0421,1.53428571428571,11.6928571428571,12.2871428571429,0.754285714285714
17022001,2025-06-25,2025-06-27,"7:10 PM","Fri","milwaukee-brewers","colorado-rockies",0.8660430945,"Milwaukee Brewers","mil","MIL","Brewers",158,44,36,0.55,"W 1",4.7,4.1,0.6,0.1,0.6,"45-35",-1,"4-2","14-11","5-8","21-15","24-16","20-20","3-2","14-10","29-27","15-9","23-24","21-12","7-3","12-8","20-10",35358,26683,2791,1580,54732,1187,1208,712,504,3443,66.06,66.83,1014,95,64.58,8.99,100,1,7.55,1.08333333333333,116.592083333333,0.155833333333333,4.28041666666667,43.0421,0.757083333333333,2.56333333333333,2.785,0.909583333333333
17022004,2025-06-25,2025-06-29,"1:10 PM","Sun","milwaukee-brewers","colorado-rockies",0.8628311322,"Milwaukee Brewers","mil","MIL","Brewers",158,44,36,0.55,"W 1",4.7,4.1,0.6,0.1,0.6,"45-35",-1,"4-2","14-11","5-8","21-15","24-16","20-20","3-2","14-10","29-27","15-9","23-24","21-12","7-3","12-8","20-10",35358,26683,2791,1580,54732,1187,1208,712,504,3443,80.31,83.73,1014,72,69.89,8.16,64,0.32,0.6,2,196.300588235294,1.25294117647059,10.8611764705882,43.0421,0.812352941176471,11.3652941176471,12.6576470588235,3.43
17022005,2025-06-25,2025-06-28,"3:10 PM","Sat","milwaukee-brewers","colorado-rockies",0.8855469085,"Milwaukee Brewers","mil","MIL","Brewers",158,44,36,0.55,"W 1",4.7,4.1,0.6,0.1,0.6,"45-35",-1,"4-2","14-11","5-8","21-15","24-16","20-20","3-2","14-10","29-27","15-9","23-24","21-12","7-3","12-8","20-10",35358,26683,2791,1580,54732,1187,1208,712,504,3443,71.15,71.64,1016,78,63.59,8.68,67,0,8.27,1.29166666666667,142.335416666667,0.78125,5.11833333333333,43.0421,0.422916666666667,3.46041666666667,3.81541666666667,1.56541666666667
17022122,2025-06-25,2025-06-27,"7:05 PM","Fri","new-york-yankees","athletics",0.9609232742,"New York Yankees","nya","NYY","Yankees",147,45,34,0.57,"L 2",5.1,3.7,1.3,-0.1,1.2,"50-29",-5,"10-12","10-5","11-5","14-12","24-16","21-18","1-6","12-16","34-26","11-8","22-20","23-14","3-7","8-12","15-15",50118,7686,21816,15621,33945,2635,1624,2026,1793,4114,74.8,74.98,1020,64,61.92,9.6,100,0,2.77,1.25,129.058333333333,0.06375,3.30541666666667,40.8198,0.835,4.67458333333333,7.69958333333333,0.0804166666666667
17022123,2025-06-25,2025-06-28,"1:05 PM","Sat","new-york-yankees","athletics",0.9288520398,"New York Yankees","nya","NYY","Yankees",147,45,34,0.57,"L 2",5.1,3.7,1.3,-0.1,1.2,"50-29",-5,"10-12","10-5","11-5","14-12","24-16","21-18","1-6","12-16","34-26","11-8","22-20","23-14","3-7","8-12","15-15",50118,7686,21816,15621,33945,2635,1624,2026,1793,4114,74.25,74.66,1018,70,63.77,8.95,100,1,6.66,1.625,131.750833333333,0.189166666666667,4.01875,40.8198,1.03875,8.50375,11.82625,0.34125
17022124,2025-06-25,2025-06-29,"1:35 PM","Sun","new-york-yankees","athletics",0.9245830358,"New York Yankees","nya","NYY","Yankees",147,45,34,0.57,"L 2",5.1,3.7,1.3,-0.1,1.2,"50-29",-5,"10-12","10-5","11-5","14-12","24-16","21-18","1-6","12-16","34-26","11-8","22-20","23-14","3-7","8-12","15-15",50118,7686,21816,15621,33945,2635,1624,2026,1793,4114,66.02,66.22,1020,83,60.42,8.59,100,1,0.26,1.11764705882353,145.325294117647,0.361764705882353,5.67058823529412,40.8198,1.24235294117647,7.49,9.08764705882353,0.251176470588235
17022244,2025-06-25,2025-06-27,"6:40 PM","Fri","pittsburgh-pirates","new-york-mets",0.9186336438,"Pittsburgh Pirates","pit","PIT","Pirates",134,32,49,0.395,"L 1",3.3,4.1,-0.8,0.3,-0.5,"32-49",0,"12-11","9-16","4-8","7-14","20-21","12-28","5-4","15-18","25-37","7-12","21-40","11-9","3-7","10-10","15-15",28461,18069,7698,309,53882,1268,986,988,249,3646,86.14,91,1016,59,70.11,8.79,55,1,8.84,1.54166666666667,114.100416666667,0.0845833333333333,2.23541666666667,40.4615,1.85875,7.82583333333333,8.07541666666667,0.15
17022247,2025-06-25,2025-06-29,"1:35 PM","Sun","pittsburgh-pirates","new-york-mets",0.883306392,"Pittsburgh Pirates","pit","PIT","Pirates",134,32,49,0.395,"L 1",3.3,4.1,-0.8,0.3,-0.5,"32-49",0,"12-11","9-16","4-8","7-14","20-21","12-28","5-4","15-18","25-37","7-12","21-40","11-9","3-7","10-10","15-15",28461,18069,7698,309,53882,1268,986,988,249,3646,86.04,90.12,1016,57,68.77,2.37,56,0.8,1,1,104.782941176471,0.108235294117647,2.58294117647059,40.4615,1.05352941176471,3.13176470588235,3.19411764705882,0.109411764705882
17022248,2025-06-25,2025-06-28,"4:05 PM","Sat","pittsburgh-pirates","new-york-mets",0.9145694605,"Pittsburgh Pirates","pit","PIT","Pirates",134,32,49,0.395,"L 1",3.3,4.1,-0.8,0.3,-0.5,"32-49",0,"12-11","9-16","4-8","7-14","20-21","12-28","5-4","15-18","25-37","7-12","21-40","11-9","3-7","10-10","15-15",28461,18069,7698,309,53882,1268,986,988,249,3646,83.3,89.01,1015,70,72.18,8.84,51,1,6.8,1.16666666666667,116.847083333333,0.03,2.86625,40.4615,1.80583333333333,6.725,6.85666666666667,0.0358333333333333
17022565,2025-06-25,2025-06-27,"7:05 PM","Fri","texas-rangers","seattle-mariners",0.9337208292,"Texas Rangers","tex","TEX","Rangers",140,39,41,0.487,"W 1",3.6,3.5,0.1,-0.1,0,"41-39",-2,"9-12","8-7","8-12","14-10","23-16","16-25","2-0","13-13","33-28","6-13","16-24","23-17","5-5","10-10","14-16",21701,10326,6736,1566,45224,1523,979,1294,435,3852,90.37,91.58,1016,41,63.82,12.35,99,0.02,10.63,1.25,87.3516666666667,0.08375,1.49583333333333,32.7502,0.235,0.69625,1.1,0.527916666666667
17022567,2025-06-25,2025-06-28,"3:05 PM","Sat","texas-rangers","seattle-mariners",0.9354453527,"Texas Rangers","tex","TEX","Rangers",140,39,41,0.487,"W 1",3.6,3.5,0.1,-0.1,0,"41-39",-2,"9-12","8-7","8-12","14-10","23-16","16-25","2-0","13-13","33-28","6-13","16-24","23-17","5-5","10-10","14-16",21701,10326,6736,1566,45224,1523,979,1294,435,3852,94.06,94.19,1016,33,61.12,11.27,17,0,10.66,1.5,86.4220833333333,0.0679166666666667,1.07416666666667,32.7502,0.224166666666667,1.02125,2.03416666666667,0.657916666666667
17022569,2025-06-25,2025-06-29,"1:35 PM","Sun","texas-rangers","seattle-mariners",0.9180083483,"Texas Rangers","tex","TEX","Rangers",140,39,41,0.487,"W 1",3.6,3.5,0.1,-0.1,0,"41-39",-2,"9-12","8-7","8-12","14-10","23-16","16-25","2-0","13-13","33-28","6-13","16-24","23-17","5-5","10-10","14-16",21701,10326,6736,1566,45224,1523,979,1294,435,3852,95.05,97.05,1016,36,64.44,17.74,0,0,0.15,1.35294117647059,94.22,0.0858823529411765,1.18588235294118,32.7502,0.240588235294118,0.895294117647059,1.96529411764706,0.797647058823529
